Event,Source,Post_URL,Commenter_profile,Commenting_time,Comment_type,Comment
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474264,Md Kamal,05/04/22 11:56:25,,??? ??? ???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474265,Shah Alam,05/04/22 11:58:10,,"????? ?????? ???? ?????? ??? ???? ????? ????? ????????? ??? ???? ??? ????? ??...??? ??? ????????? ????? ???????? ???? ?? ???? ??? ?????? ?????? ????— ??????? ???? ?????? ??? ???????? ??? ?? ?????? ?????? ???? ??????? ???????? ????? ???????? “?????????” ?? ?????????? “????”?? ????????????? ??????? ????? ??? ??? ????? ?????????? ????? ?????? ????? ????? ?????? ??????? ??? ??? ???? ?? ????? ????? ??? ??? ?????, ?????? ?? ???????? ?????? ???? ???? ??? ?? ??! ??? ??? ??? ??????? ?? ?????? ?????????? ?????? ??? ????? ?????? ?????? ??????? ??? ??? ???? ?????? ?????? ???? ???????? ?????? ?? ???? ???? ????? ???? ???? ???? ???????? ?? ????? ??? ??? ????????? ??? ??????— ??? ???? ????????? ?????? ?????? ?? ?????? ?????; ????? ??? ???? ??? ?????? ?? ???? ?? ??? ???? ????? ??????? ????? ?????? ??? ?????? ?????? ????? ???? ???! ?????? ??????? ?????? ?????? ???? ?? ??? ???? ??? ???????? ????????? ???? ??????! ?????? ????????? ????!"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474266,Bidhan Chandro Ray,05/04/22 12:05:13,,"????? ?????'?? ?????? ????? ???? ????,?????? ??? ????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474267,Abdur Nur Tuser,05/04/22 12:08:18,,"????????? ???????? ????? ??????? ??????? ??????? ?????? ????? ????? ??? ??? ??. ????????? ???????? ????? ????? ?????? ??????? ????????? ?????? ?????? ????? ??? ?????, ????????? ?????? ?? ??????? ?????? ??? ??????? ????? ?????? ??? ????? ????? ??? ? ?????????? ??? ???????? ????? ?? ?????? ??????, ?????? ????? ?????? ??????, ????? ??????? ??????? ??????? ???? ??? ????? ????? ? ??? ?????????? ??????????? ?????? ?? ????? ??????? ????????? ??????? ????? ???? ?????? ?????? ??????? ???? ?.??? ???????? ??? ??????? ??? ???????? ????? ?????? ????? , ????? ??????? ???? ????? ??? ?????? ?????, ????? ?????? ?????? ?????, ???? ?? ???? ????? ?????? ?????, ?????? ????? ??? ??????? ????? ??? ??? ?????? ????? ?? ? ??? ?????? ???? ??????? ??????? ?.???? ????? ??? ???????? ?????????, ??? ????? ??? ????????? ????? ??? ?????? ??? ??, ??? ??????? ?????? ????? ???? ??, ??? ????????? ????? ???? ???? ??????????? ????? ????? ??? ???? ???? ?? ??? ??? ?????? ????? ??? ???? ????? ????? ?????? ?????? ??????-?????? ???????????? ?????, ?????? ????????? ?????????? ????? ?????????? ??? ???- ????? ??????? ????? ?????????? (????????????) ?????????.??? ???????? ?????? ?????? ? ??????? ?????? ??????? ????????, ?????? ??? ???? ?????? ???? ???? ?? ????? ?????????? ???? ??????? ???? ???? ??? ???????-?????????? ????????? ??????? ??? ??????? ?????? ??????? ?????? ?? ??????????? ???? ????? ?????? ????????, ????? ???????-????????? ?????? ??? ????? ????? ????? ???????? ?????????? ??? ?????, ???? ????????? ????? ??????? ??? ?????? ??????? ???????? ???????, ?????? ????? ??? ???????? ???????? ??????? ????? ????? ??, ??? ???? ??????? ??? ? ?.??? ?????? ?????, ?????????? ?????????? ????????? ???? ???? ?????? ?? ?????????????? ???, ??? ???? ??? ?????? ??? ????????? ????????? ?????? ???????? ????? ????????? ???????????? ??????? ??? ?????? ?????????? ????? ???? ????? ????? ???? ??? ???? ?????????? ?????? ???? ?????? ????????????? ?????? ??????? ???? ?????? ??????, ????????? ????????? ???? ????? ?????? ????????? ?? ??? ???? ????? ? ????????? ???????? ??? ???? ?????? ?????? ??? ???? ????? ???? ??? ?????, ?????????? ???? ???-??? ?????????? ?????? ????? ????? ?????? ?????? ????????? ??????? ???? ????? ???? ??? ???????? ????? ???????????? ????? ???????? ???? ????????? ???????, ???? ???? ??? ??? ???????, ??? ???????? ????? ??????? ?????? ??? ?????, ???? ???? ???????? ??? ?????, ?????? ???? ???? ?????? ???? ??? ???????????? ???????? ??? ?????? ? ????? ??? ???????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474268,Enam Uddin,05/04/22 12:18:26,,?? ????? ????? ??? ?????? ??? ??????? ?? ????? ??????? ?? ??? ?????? ?? ????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474269,Akash Islam,05/04/22 12:39:47,,??*????*??*?? ??*????? ??? ???? hdegd
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474270,Arnob Barua,05/04/22 12:40:59,,Police with perverted mentality ??
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474271,Sadia Alam,05/04/22 12:53:25,,??????? ?????? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474272,MD Zakir Hossain,05/04/22 12:55:32,,??? ???? ???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474273,Nurunnabi Hasan,05/04/22 13:01:24,,?????????? ???? ??????? ???? ????? ????? ??
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474274,?? ? ????? ???????,05/04/22 13:03:21,,?????? ????? ????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474275,Saddam Hossain Akanda,05/04/22 13:07:13,,???? ??? ???? ???? ????!!????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474276,Md Abdul Alim,05/04/22 13:11:14,,???? ??????? ??? ??? ?????? ??? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474277,Masud Haque,05/04/22 13:13:16,,??? ????????? ???? ????? ???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474278,Mo???? Is???,05/04/22 13:14:04,,?? ?? ????? ???? ??? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474279,Mo???? Is???,05/04/22 13:14:25,,"????????? ???????? ????? ??????? ??????? ??????? ?????? ????? ????? ??? ??? ??. ????????? ???????? ????? ????? ?????? ??????? ????????? ?????? ?????? ????? ??? ?????, ????????? ?????? ?? ??????? ?????? ??? ??????? ????? ?????? ??? ????? ????? ??? ? ?????????? ??? ???????? ????? ?? ?????? ??????, ?????? ????? ?????? ??????, ????? ??????? ??????? ??????? ???? ??? ????? ????? ? ??? ?????????? ??????????? ?????? ?? ????? ??????? ????????? ??????? ????? ???? ?????? ?????? ??????? ???? ?.??? ???????? ??? ??????? ??? ???????? ????? ?????? ????? , ????? ??????? ???? ????? ??? ?????? ?????, ????? ?????? ?????? ?????, ???? ?? ???? ????? ?????? ?????, ?????? ????? ??? ??????? ????? ??? ??? ?????? ????? ?? ? ??? ?????? ???? ??????? ??????? ?.???? ????? ??? ???????? ?????????, ??? ????? ??? ????????? ????? ??? ?????? ??? ??, ??? ??????? ?????? ????? ???? ??, ??? ????????? ????? ???? ???? ??????????? ????? ????? ??? ???? ???? ?? ??? ??? ?????? ????? ??? ???? ????? ????? ?????? ?????? ??????-?????? ???????????? ?????, ?????? ????????? ?????????? ????? ?????????? ??? ???- ????? ??????? ????? ?????????? (????????????) ?????????.??? ???????? ?????? ?????? ? ??????? ?????? ??????? ????????, ?????? ??? ???? ?????? ???? ???? ?? ????? ?????????? ???? ??????? ???? ???? ??? ???????-?????????? ????????? ??????? ??? ??????? ?????? ??????? ?????? ?? ??????????? ???? ????? ?????? ????????, ????? ???????-????????? ?????? ??? ????? ????? ????? ???????? ?????????? ??? ?????, ???? ????????? ????? ??????? ??? ?????? ??????? ???????? ???????, ?????? ????? ??? ???????? ???????? ??????? ????? ????? ??, ??? ???? ??????? ??? ? ?.??? ?????? ?????, ?????????? ?????????? ????????? ???? ???? ?????? ?? ?????????????? ???, ??? ???? ??? ?????? ??? ????????? ????????? ?????? ???????? ????? ????????? ???????????? ??????? ??? ?????? ?????????? ????? ???? ????? ????? ???? ??? ???? ?????????? ?????? ???? ?????? ????????????? ?????? ??????? ???? ?????? ??????, ????????? ????????? ???? ????? ?????? ????????? ?? ??? ???? ????? ? ????????? ???????? ??? ???? ?????? ?????? ??? ???? ????? ???? ??? ?????, ?????????? ???? ???-??? ?????????? ?????? ????? ????? ?????? ?????? ????????? ??????? ???? ????? ???? ??? ???????? ????? ???????????? ????? ???????? ???? ????????? ???????, ???? ???? ??? ??? ???????, ??? ???????? ????? ??????? ?????? ??? ?????, ???? ???? ???????? ??? ?????, ?????? ???? ???? ?????? ???? ??? ???????????? ???????? ??? ?????? ? ????? ??? ???????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474280,?? ???????,05/04/22 13:17:09,,"??? ???? ?????? ?????? ???,"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474281,G M Rubel Hossain,05/04/22 13:20:34,,??? ??? ????????? ??? ???? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474282,???????? ??????,05/04/22 13:23:12,,???? ?????? ??????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474283,BD Dalton,05/04/22 13:29:02,,????? ???__???? ??????? ?????? ???????? ??????? ???????? ?????? ???? ???? ???? ???? ???? ???????? ????????????? ????? ??????? ?????? ???? ??? ??? ?????????? ????????? ???? ????? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474284,MD Forhad Mozumdar,05/04/22 13:38:46,,??? ?????????? ???????? ??
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474285,Md Yousuf,05/04/22 13:39:01,,?????????? ???? ?? ?????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474286,Ut Sho,05/04/22 13:40:24,,"??? ???? ?????? ??, ??? ????? ? ??????; ?? ????? ???? ???? ??? ????? ?????? ?????? ?????????? ?? ????? ????? ???? ???? ???? ??? ?????? ????? ??? ??? ??? ??? ?????? ???? ??????? ?????? ???? ??? ????????? ???? ????? ???? ???? ????, ????? ???? ????? ?????? ???, ???? ????? ???? ????? ??? ?? ??? ????? ?????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474287,Saima Khan,05/04/22 13:40:53,,????? ??? ??????????? ??????? ???? ???? ?????? https://m.facebook.com/story.php?story_fbid=1862909330583487&id=100005933141845
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474288,Md Reza,05/04/22 13:41:40,,????? ????? ?? ????? ???? ???? ??? ??? ??? ????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474289,?????? ?????,05/04/22 13:45:44,,???????? ?? ???? ????????? ????? ????????? ?????? ???? ???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474290,Hasan Monzur,05/04/22 13:48:44,,"???? ???????? ??? ???, ????? ???? ????? ????? ??? ?????? ???? ???"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474291,Sushanta Goswami,05/04/22 13:52:25,,????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474292,Abdullah Al Mahmud,05/04/22 14:04:44,,"??? ?? ????? ???? ??? ???,,"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474293,S Ahmed,05/04/22 14:08:18,,Right
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474294,Abu Musa,05/04/22 14:17:54,,???? ????? ????? ??
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474295,Nowshad Prodhan,05/04/22 14:34:17,,???? ???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474296,R K Singh Ripon,05/04/22 14:36:56,,??????? ???????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474297,Monoj Mohajan,05/04/22 14:42:16,,?????? ????? ???? ???? ????? ???? ???? ???? ????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474298,Fazlul Baree Manowar,05/04/22 14:43:53,,???? ?????? ????? ???????? ??? ??? ???????? ????????? ???? ???? ??????? ?????! ????????? ???? ??????? ????? (??????) ??? ??? ????? ?? ?????????? ???? ????!??????? ?? ????? ??????? ??? ????????????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474299,MD Balayet,05/04/22 14:53:43,,????? ?????????? ??????? ???????? ??????? ??? ??? ????? ???????? ????? ??? ?????????? ????? ???!
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474300,Nobo Roy,05/04/22 14:55:27,,??? ?????? ????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474301,Asad Noor Tomal,05/04/22 14:55:53,,Suspend kore jail deya uchit.
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474302,Sohel Arman,05/04/22 15:01:59,,Ai faltu news r koto....desher sadharon manuser dur obosta niye news hok
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474303,Josim Mahmud,05/04/22 15:31:56,,"???, ????? ?? ?????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474304,Humaun Kabir Sujon,05/04/22 15:42:51,,??????? ?????? ??????? ??? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474305,Robert Billiom Baroi,05/04/22 15:46:33,,????? ????? ?? ???? ??? ?? ????? ? ????? ?????? ????? ??????? ????? ???? ???? ?????? ??? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474306,Parvez Mahmud,05/04/22 16:22:14,,"?????? ?? ???? ??? ???? ??,????? ???????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474307,Junad Ahmed,05/04/22 16:39:55,,Amr bal*r desher bal*r ain ar bicar polish tip niye ki bolse ki na bolse tar kunu direct proman o nai oree uddar kore feltese ar desher ekjon mp hoye takla murad ja ta bole or b*l o chirte parlo na
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474308,????????? ??????,05/04/22 16:58:17,,???? ?????? ???? ?? ?????????? ?????? ???? ???????? ??? ???? ????? ?????? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474309,Abhijit Rony,05/04/22 17:20:06,,[PHOTO] https://scontent.fisb5-2.fna.fbcdn.net/v/t39.1997-6/83640226_953860661742958_8297483048391664602_n.png?_nc_cat=1&ccb=1-6&_nc_sid=ac3552&_nc_ohc=u8UYDGTP4f0AX8RPZCK&_nc_ht=scontent.fisb5-2.fna&oh=00_AT8zX1q3knD89B1AykFhbaJqi-YyvE1fIca_oglsGVNqGA&oe=62815CF7
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474310,Shakibul Hasan Shahin,05/04/22 17:35:36,,?? ?????????? ????? ?????? ?????? ??????????? ????? ??????? ??? ?????? ??? ?????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474311,Fazlur Rahman,05/04/22 17:45:20,,"????? ??????? ????? ??? ???! ?? ????????? ? ??? ?????? ??? ??? ????? ??? ?????? ?? ??? ?? ?????? ?????? ??, ?? ???? ??? ??????? ?? ?????? ?????? ???? ?? ?? ???? ??????? ???? ?????????? ?????????? ??? ??????, ????? ???? ???? ???? ???? ????? ???? ??? ???? ????? ???? ??????? ???? ????? ???? ????? ????????? ???????? ?? ???? ??????? ???? ????? ????? ?????? ??? ???? ??? ???? ???? ????? ?????? ???? ?????? ????? ??? ???? ???????? ???? ??????? ???? ?????? ??? ???? ?? ?????? ???? ?? ????? ?? ?????? ?? ???? ???? ?????? ??????? ?????? ?????????? ??????? ?????? ?? ?? ??? ???????????????? ???? ?? ?????? ???? ??????, ?????????? ???? ?????? ????????? ??????? ?????? ????? ?? ????? ?????? ????? ??? ??? ?? ?????? ???? ????? ???? ?????? ????????? ???? ????? ???? ? ???? ????- ???????? ?????????? ????? ????? ????? ????? ?? ??? ???? ???? ???? ?? ???? ??????? ????? ????? ????? ?????? ????? (?) ???????? ???? ????? ???? ?????? ??????? ??? ???? ???? ?????? ????? ???? ???? ???? ?????? ???????? ??? ??? ????? ??? ??? ????? ?? ????? ???????? ???? ?????, ? ????? ????? ?????? ?? ??? ???? ????? ??? ??? ???? ????? ??????? ????? ??? ???? ??? ????? ??? ????? ??? ????? ??? ??????? ????? ???? ???? ???????????? ????? ??? ???? ??? ????? ?? ????? ?????? ??????? ????????? ??????? ???? ????? ????? ?????? ???? ????, ??? ?????????????? ???? ??? ??? ????? ? ???? ?????? ??? ???? ??? ??? ????? ?? ??? ???? ?????? ???????? ?????? ???? ???? ???, ????? ???? ?? ???? ????? ??????? ??? ?????? ????? ???? ????????? ???? ? ? ???? ??? ??? ??????? ?? ??? ?? ?????? ?????? ??? ????? ??????????? ??????? ???????? ?????? ????? ????? ?? ??????? ?????????? ??????? ???? ??? ???? ???????? ?????? ?? ?-? ????? ???? ?????? ?????? ?????? ??? ??? ??????? ?? ???????? ? ?????????? ???????????? ????? ?? ??? ?? ??? ??? ?????, ???? ??? ?? ????? ?????? ?????? ???? ?????? ?? ????? ??? ?? ??? ?? ??? ???? ?????? ????? ????? ????? ??? ???? ????, ???? ???????? ??? ???? ?????? ?????? ????????? ??? ??? ??? ??? ???? ?? ????? ?/?/??"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474312,?????? ???????,05/04/22 17:48:49,,????????? ??????? ??? ???????????? ????? ???? ??????? ????? ???? ?? ???? ??????? ?? ??? ??????????? ?? ????????? ??? ???? ???? ???? ???? ??? ??? ?????? ?? ??? ?? ????? ?????? ???? ???? ????? ???? ???????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474313,Masumbillah Taj,05/04/22 17:48:56,,???? ??? ???? ???? ??? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474314,Ahsan Habib,05/04/22 18:08:57,,????? ?? ??????? ???? ????? ??????? ???? ? ????? ?????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474315,???????? ??????? ?????,05/04/22 19:00:35,,"??? ??? ??????? ????? ??? ??? ???????? ?????????,??????? ????? ?????? ??? ?? ????? ??????? ??? ????! ?????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474316,Waheedul Islam,05/04/22 19:53:59,,??????? ????? ?????? ???? ????????? ????? ???? ?? ???? ?? ????? ??? ?????? ????? ???? ??? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474317,Mohammad Jasim Uddin,05/04/22 19:56:58,,???? ??? ?????????????? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474318,Samira Khan,05/04/22 20:29:55,,"Jara bar bar comments section e period period korche tara aro shameless , tara eshob bole women ke choto korche , ekane period niye fun korar kono mane hoi na"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474319,Jahidul Islam,05/04/22 20:38:57,,???? ?? ????? ????? ?? ???? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474320,Ratul Shikdar,05/04/22 22:07:30,,????? ?? ??????? ??????? ?????? ??? ?????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474321,Kabir Ruhul,05/04/22 22:56:37,,"???? ?????? ?????? ??,???? ????? ?????? ?????? ?? ?????,,"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474322,MD UZZAL HOSSAIN,05/04/22 23:04:12,,?????? ??? ???? ?? ?? ????? ????? ???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474323,Shamim Abdullah,05/04/22 23:10:13,,??????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474324,Shahriar Mahmud,05/04/22 23:13:49,,????? ?? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474325,Syeed Mahdi,05/04/22 23:26:14,,"??? ?????? , ???? ?????? ??? ????? ?????????? ??? ???? ????????? ????? ????? ????? ???? ?????? ??? ?????? ? ??????? ???????? ?? ??? ???? ???? ?? ??? ?? ???? ??????? ? ???? , ?? ????? ??? ? ??? ???????? ????????? ??? ???????? ????? ???? ??????????? ??????????? ????? ???????? ??? ?"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474326,Jamil Sorkar,05/04/22 23:41:30,,??? ???? ??? ??? ????? ??? ????? ???? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474327,Md Abdul Halim Sardar,05/04/22 23:48:10,,"???? ?? ??? ???????? ??????? ??? ???, ???? ???????? ?. ?? ??????????? ??????? ???? ???? ????? ????? ???????? ??? ?????? ?????? ????????? ???????? ????? ????? ??? ??? ?????????? ??? ??? ????????? ??? ?????? ????? ??? ??? ??? ???? ????? ?????? ????? ?????? ??????? ??? ???? ?????????? ???? ??????? ???? ??? ??????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474328,????,05/04/22 23:50:05,,"??? ?? ??? ??? ??,"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474329,Mahfus US Saleheen,06/04/22 0:21:19,,???? ???? ??? ??? ??? ??? ???? ???? ??? ??? ???? ??? ??? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474330,Anas Khan,06/04/22 1:51:15,,???? ?? ??????? ???? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474331,Anisur Rahman,06/04/22 2:01:11,,???? ???? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474332,????? ????????? ????,06/04/22 2:04:30,,"???? ??????, ??? ??????? ?? ??????? ?????? ???? ????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474333,Himalaya Ahmed,06/04/22 2:06:16,,"???? ?? ????, ??? ?????? ??? ????? ???? ?????????? ??????????????? ??? ????? ?????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474334,Golam Rabbani,06/04/22 2:59:26,,"????-?? ?? ???? ???? ????? ??,????? ??????? ????? ?????! ??? ?? ????? ??????????? ??????? ???????? ???? ???? ?????? ????? ??????? ?? ????? ???? ??????????? ??? ???? ???????? (??) ?? ???? ????? ???????? ????? ?????? ?????? ??,?? ????? ????????????? ??? ????? ??? ????????? ???????? ??????? ??????? ????? ???????? ????? ???? ????? ???? ?? ?????? ????? ?????????? ??????? ???? ???? ?? ?? ? ????? ??????? ??? ??, ???? ??????? ????? ???? ???????? (?.) ?? ?????? ???? ??????? ??? ????? ?? ????????? ???? ??? ?????? ?? ??? ??????? ???? ???????? (?.) ?? ????? ????? ??????? ??? ????? ?????? ???? ?????? ?????? ???????? ?????? ????????? ????? ?????? ?? ??? ?????? ??? ?????? ??????? ?????? ?????? ??????? ???????? ??? ???? ????? (????) ????? ??? ????? ????? ?????? ????, ???? ? ???????? ????????? ????? ????? ??? ??? ??? ?? ??? ????????? ??? ???, ???? ???????? (?.) ?? ????? ??????? ???? ???? ????? ?????????????? ?? ??????????? ?????????? ??????? ??? ??? ?? ??? ????? ?????? ???? ????? ??? ???? ??? ?????? ???? ??? ???? ??????????? ?????? ?????? ??? ???, ???? ?? ???? ??????? ????? ??? ??? ??? ????? ???? ??? ?????????? ???????? ??? ???, ??? ????? ?????? ????????? ?????????? ?????? ??????? ???? ?? ??? ??????? ??? ???, ?? ?? ?????? ????????? ?????????? ?????? ??????? ?????????? ????? ! ??? ?????? ??-??????! ?? ???? ????? ????? ??? ?? ???? ??????? ????? ??? ????? ? ?????? ?? ????????? ??????? ?????? ?? ????? ????? ?????????? : ??????? ??-????? ?????, ???? ???????? (?.) ?????????? ??????, ?????, ??, ???-???; ?????? ??? ??????, ??????? ????????, ??????? ??, ??? ?????? ??????, ???? ??????©"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474335,A????? Is???,06/04/22 3:54:12,,?????? ?? ?????? ???? ???? ????? ???? ?????? ??????? ???? ???? ???? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474336,Shakawat Hossain,06/04/22 5:28:33,,???? ????? ????? ???? ???? ???? ???? ??? ???????? ?? ?????? ??? ??? ???? ?????? ??? ???? ????????? ????? ?????? ??? ???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474337,??? ???? ?????,06/04/22 5:52:34,,"??? ?? ?????? ??? ????????? ??? ??????? ????? ?? ??,??? ???? ?????? ????? ??????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474338,Samiullah Khan Sami,06/04/22 7:12:28,,??? ???? ???? ????? ???? ????? ????????? ? ??? ????? ??? ????? ???? ??????????? ?????????? ???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474339,Dk Rabby,06/04/22 7:17:19,,"??? ?? ??????? ???? ????????? ??? ????? ???? ????? ??? ??? ???? ?? ????? ??????, ???? ???? ????? ????? ???? ??? ???????? ?? ????????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474340,Sdc Roy,06/04/22 7:25:52,,??? ???? ???????? ??????? ???????? ?????? ??? ?? ? ???? ?????? ??????? ???????? ??? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474341,Jony Rakib,06/04/22 7:31:38,,"??? ?? ?????? ???? ??????? ??? ??????? ???? ????????????? ??? ????? ???? , ???? ??? ??? ??????? ????? ????? ??? ?? ???? ???? ??????? ??? ????? ??? ??? ???? ????? ??? ??? ????? ??????? ?????? ???? , ??? ??????? ??? ??? ??????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474342,Md Rashidul Islam,06/04/22 7:37:44,,"??? ?????? ?????????, ??? ???? ???????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474343,Different Touch,06/04/22 7:47:05,,?? ?????? ?? ???? ????? ?????? ???? ????????? ???? ????? ???????? ???? ????..
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474344,?????? ?????,06/04/22 8:31:30,,Ashraful Islam Jihad no post
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474345,Billal Hossen,06/04/22 9:14:19,,????? ?? ???? ???? ?????? ??? ?????? ???????? ???? ??? ??? ???? ?? ??? ?? ????????? ???? ?????? ?? ???? ???????? ???? ???? ?? ???? ???????? ???? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474346,Asrafur Rahman Akash,06/04/22 11:58:52,,"??? ??? ,?? ?????? ???????? ??? ?????? ?? ,??? ?? ???? ???? ??????????? ??????????? ???? ??????"
